0,1,2
198,200,197
198,200,197
199,199,197
199,199,197
199,199,197
199,199,197
200,199,197
200,199,197
200,199,197
200,199,197
199,199,197
199,199,197
199,199,199
199,199,199
198,200,199
198,200,199
199,199,199
199,199,199
196,200,199
198,200,199
200,198,199
200,198,199
196,200,199
196,200,199
202,198,199
202,198,199
198,200,199
198,200,199
200,198,199
202,198,199
199,199,199
198,200,199
196,200,199
196,200,201
198,199,203
200,198,199
206,197,188
206,197,188
199,199,199
195,200,203
193,202,201
196,200,199
202,198,199
202,198,199
198,200,199
196,200,201
196,200,201
196,200,201
199,199,199
199,199,199
199,199,199
199,199,199
199,199,199
199,199,199
199,199,199
199,199,199
198,198,198
193,193,193
235,235,235
255,255,255
252,252,252
255,255,255
254,254,254
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
254,254,254
255,255,255
254,254,254
245,245,247
239,239,241
239,238,243
239,238,243
238,237,242
238,237,242
238,238,240
214,214,216
156,156,156
192,192,192
195,195,195
195,195,195
198,198,198
197,197,197
197,197,197
198,198,198
199,199,199
200,200,200
198,198,198
197,197,197
197,197,197
197,197,197
197,197,197
197,197,197
197,197,197
197,197,197
197,197,197
197,197,197
197,197,197
197,197,197
197,197,197
197,197,197
197,197,197
197,197,197
197,197,197
197,197,197
193,193,193
198,198,198
196,196,196
158,158,158
190,190,190
200,200,200
200,200,200
193,193,193
193,193,193
195,195,195
198,196,199
199,197,200
200,198,203
200,198,203
198,196,201
195,193,196
197,197,197
197,197,197
197,197,197
197,197,197
197,197,197
197,197,197
198,196,197
198,197,195
197,198,193
196,198,193
196,198,197
196,197,201
197,196,202
198,195,202
198,195,202
197,196,201
196,198,197
194,199,195
194,199,193
196,198,193
197,197,195
197,197,197
197,196,201
197,196,201
197,196,201
197,197,199
196,198,197
196,198,195
198,197,193
198,197,193
197,197,197
196,197,199
196,197,202
197,196,201
198,197,193
198,197,193
196,198,197
196,197,199
197,197,197
197,197,195
197,197,195
196,198,195
197,197,195
197,197,195
197,197,195
197,197,195
198,197,195
198,197,195
198,197,195
198,197,195
197,197,195
197,197,195
197,197,197
197,197,197
196,198,197
196,198,197
197,197,197
197,197,197
196,198,197
196,198,197
198,196,197
198,196,197
196,198,197
196,198,197
198,196,197
198,196,197
196,198,197
196,198,197
198,196,197
198,196,197
197,197,197
197,197,197
196,198,195
196,198,197
196,197,202
197,196,201
201,196,193
200,197,190
197,198,193
196,198,195
194,199,195
196,198,197
198,196,201
198,196,201
196,197,201
194,198,199
196,198,197
196,198,195
197,197,197
197,197,197
197,197,197
197,197,197
197,197,197
197,197,197
197,197,197
197,197,197
194,194,194
195,195,195
234,234,234
255,255,255
255,255,255
255,255,255
254,254,254
253,253,253
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
254,254,254
255,255,255
254,254,254
245,245,247
239,239,241
239,238,243
239,238,243
238,237,242
239,238,243
239,239,241
219,219,221
175,175,175
231,231,231
250,250,250
255,255,255
255,255,255
254,254,254
253,253,253
253,253,253
255,255,255
255,255,255
254,254,254
253,253,253
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
244,244,244
177,177,177
224,224,224
253,253,253
255,255,255
255,255,255
255,255,253
255,255,253
255,253,254
253,251,254
254,252,255
255,254,255
255,254,255
255,254,255
255,254,255
255,254,255
255,255,253
255,255,253
255,255,253
255,254,255
255,254,255
255,254,255
255,255,253
255,255,253
252,255,255
252,255,255
255,254,255
255,253,255
255,253,255
255,254,255
252,255,255
252,255,253
252,255,251
254,255,251
255,255,253
255,254,255
254,255,255
254,255,255
255,255,253
255,255,253
254,255,255
254,255,255
255,254,255
255,254,255
255,255,253
255,255,253
255,255,255
255,255,255
255,254,255
255,254,255
254,255,255
254,255,255
255,255,253
255,255,251
255,255,253
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,253
255,255,253
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,253
255,255,251
255,255,253
255,254,255
254,254,255
252,255,255
252,255,251
255,255,248
255,255,250
255,254,251
255,254,255
252,255,255
251,255,255
254,255,255
254,255,255
255,255,253
255,255,251
255,255,253
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
251,251,251
255,255,255
255,255,255
251,251,251
255,255,255
253,253,253
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
254,254,254
255,255,255
254,254,254
245,245,247
239,239,241
239,238,243
239,238,243
242,241,246
241,240,245
236,236,238
210,210,212
167,167,167
229,229,229
251,251,251
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
254,254,254
254,254,254
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
254,254,254
246,246,246
165,165,165
224,224,224
255,255,255
255,255,255
254,254,252
254,253,249
255,254,250
255,254,255
255,254,255
255,254,255
255,253,255
255,253,255
254,252,255
255,254,255
255,255,253
255,255,253
255,255,253
255,255,253
255,255,253
255,254,255
255,254,255
255,255,253
255,255,253
252,255,255
251,255,255
254,255,255
255,254,255
255,254,255
255,254,255
252,255,255
252,255,253
254,255,253
255,255,253
255,254,255
255,254,255
254,255,255
252,255,255
254,255,251
255,255,251
255,255,255
255,254,255
255,254,255
255,254,255
255,255,253
255,255,250
255,255,251
255,255,253
255,255,255
255,254,255
255,254,255
255,254,255
255,255,253
255,255,251
255,255,253
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,253
255,255,253
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,253
255,255,251
255,255,253
255,254,255
252,255,255
248,255,255
249,255,251
255,255,248
255,254,248
255,252,253
255,253,255
251,255,255
249,255,255
254,255,255
255,255,255
255,255,253
255,255,251
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
253,253,253
255,255,255
250,250,250
252,252,252
255,255,255
254,254,254
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
254,254,254
255,255,255
254,254,254
245,245,247
239,239,241
239,238,243
239,238,243
235,234,239
238,237,242
237,237,239
213,213,215
172,172,172
234,234,234
253,253,253
254,254,254
254,254,254
254,254,254
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
254,254,254
254,254,254
254,254,254
254,254,254
254,254,254
254,254,254
254,254,254
254,254,254
254,254,254
254,254,254
254,254,254
254,254,254
254,254,254
254,254,254
254,254,254
254,254,254
253,253,253
252,252,252
250,250,250
168,168,168
230,230,230
255,255,255
253,253,253
253,253,251
254,253,248
255,254,249
255,255,253
255,255,255
255,254,255
255,254,255
255,254,255
255,255,255
255,253,254
255,254,252
255,254,252
255,254,250
254,254,252
254,254,252
254,254,255
254,254,255
255,253,254
255,253,254
250,255,254
248,255,254
251,255,255
254,254,255
255,253,255
255,253,254
251,255,255
251,255,254
253,255,254
255,253,254
255,252,255
255,252,255
251,255,255
250,255,254
253,255,250
254,255,250
254,254,254
254,253,255
254,252,255
254,253,255
254,255,250
254,255,247
254,255,250
254,254,252
254,254,254
254,254,255
254,253,255
254,254,255
254,254,252
254,255,250
254,254,252
254,254,254
254,254,254
254,254,254
254,254,254
254,254,254
254,254,254
254,254,254
254,254,254
254,254,254
254,254,254
254,254,254
254,254,254
254,254,254
254,254,254
254,254,254
255,253,254
255,253,254
254,254,254
254,254,254
255,253,254
254,254,254
254,254,254
254,254,254
254,254,254
254,254,254
254,254,254
253,255,254
254,254,254
254,254,254
253,255,254
254,254,254
255,254,252
255,253,254
254,253,255
251,254,255
247,255,252
248,255,247
255,255,247
255,253,250
255,250,255
255,251,255
250,255,255
248,255,254
253,255,252
255,254,252
254,254,254
254,254,254
254,254,254
254,254,254
254,254,254
254,254,254
254,254,254
254,254,254
254,254,254
254,254,254
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
252,252,252
252,252,252
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
254,254,254
255,255,255
254,254,254
245,245,247
239,239,241
239,238,243
239,238,243
239,238,243
242,241,246
239,239,241
214,214,216
171,171,171
232,232,232
250,250,250
252,252,252
254,254,254
253,253,253
253,253,253
255,255,255
255,255,255
255,255,255
255,255,255
253,253,253
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
254,254,254
246,246,246
165,165,165
225,225,225
253,253,253
255,255,255
255,255,253
255,255,250
255,255,250
255,255,253
253,254,255
252,253,255
250,251,255
252,253,255
255,255,255
255,255,255
255,255,253
255,255,251
255,255,251
255,255,253
254,255,255
254,255,255
255,255,255
255,253,255
255,254,255
251,255,255
249,255,255
252,255,253
255,255,253
255,255,253
255,254,255
252,255,255
252,255,255
254,255,255
255,254,255
255,253,255
255,253,255
252,255,255
251,255,253
254,255,253
255,255,253
255,255,253
255,254,255
254,254,255
254,255,255
255,255,253
255,255,251
255,255,251
255,255,253
254,255,255
254,255,255
255,254,255
255,254,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,254,255
255,254,255
255,255,255
255,255,255
255,254,255
255,254,255
254,255,255
254,255,255
255,254,255
255,254,255
254,255,255
254,255,255
255,255,255
255,255,255
254,255,255
254,255,255
255,254,255
255,254,255
255,254,255
254,255,255
251,255,253
251,255,250
255,255,248
255,255,253
255,252,255
255,253,255
254,255,255
254,255,253
255,255,250
255,255,251
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
254,254,254
255,255,255
251,251,251
249,249,249
253,253,253
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
254,254,254
255,255,255
254,254,254
245,245,247
239,239,241
239,238,243
239,238,243
239,238,243
239,238,243
236,236,238
212,212,214
169,169,169
232,232,232
254,254,254
255,255,255
255,255,255
255,255,255
255,255,255
253,253,253
250,250,250
251,251,251
253,253,253
255,255,255
254,254,254
254,254,254
254,254,254
254,254,254
254,254,254
254,254,254
254,254,254
254,254,254
254,254,254
254,254,254
254,254,254
254,254,254
254,254,254
254,254,254
254,254,254
254,254,254
254,254,254
254,254,254
246,246,246
172,172,172
227,227,227
254,254,254
255,255,255
254,254,252
255,255,248
254,255,247
253,254,249
254,255,255
252,255,255
252,255,255
252,255,255
254,255,255
254,254,254
254,254,252
254,255,250
254,255,250
254,254,252
253,255,254
253,254,255
254,253,255
255,252,255
255,252,255
250,255,255
248,255,252
251,255,250
254,255,250
255,253,250
255,254,252
251,255,255
250,255,255
253,254,255
255,253,255
255,251,255
255,252,254
251,255,252
250,255,252
251,255,254
254,254,254
255,253,252
255,254,252
253,255,254
251,255,255
254,253,255
255,253,255
255,254,252
254,254,252
251,255,255
253,255,254
255,255,247
255,254,249
254,253,255
253,254,255
254,254,255
254,254,254
254,254,255
254,254,255
254,254,255
254,254,255
254,254,255
254,254,255
254,254,255
254,254,255
254,254,254
254,254,254
254,254,254
254,254,254
254,254,254
254,254,254
255,254,252
255,254,252
253,255,252
254,254,252
255,253,254
255,253,254
251,255,254
251,255,254
255,253,254
255,253,254
251,255,254
251,255,254
254,254,255
255,253,255
253,254,255
253,254,255
254,254,255
254,254,255
253,254,255
253,254,255
255,253,255
254,254,252
251,255,247
250,255,249
251,254,255
253,253,255
255,250,255
255,252,254
255,255,247
254,255,247
253,255,254
253,254,255
254,254,254
254,254,254
254,254,254
254,254,254
254,254,254
254,254,254
254,254,254
254,254,254
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
254,254,254
254,254,254
253,253,253
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
254,254,254
255,255,255
254,254,254
245,245,247
239,239,241
239,238,243
239,238,243
238,237,242
240,239,244
240,240,242
217,217,219
172,172,172
230,230,230
249,249,249
254,254,254
254,254,254
255,255,255
255,255,255
246,246,246
234,234,234
233,233,233
245,245,245
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
244,244,244
172,172,172
224,224,224
254,254,254
255,255,255
254,253,249
248,244,232
231,227,215
210,210,202
202,204,203
206,213,221
221,230,239
239,246,254
251,255,255
254,255,255
254,255,253
254,255,251
254,255,251
255,255,251
255,255,253
254,255,255
255,255,255
255,253,255
255,254,255
252,255,255
251,255,253
254,255,251
255,255,251
255,254,251
255,255,253
252,255,255
252,255,255
254,255,255
255,254,255
255,253,255
255,254,255
254,255,253
252,255,253
254,255,255
255,255,255
255,254,253
255,255,251
254,255,253
252,255,255
255,254,255
255,254,255
255,255,253
255,255,253
254,255,255
254,255,255
255,255,248
255,255,250
255,254,255
254,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,253
255,255,253
254,255,253
255,255,253
255,254,255
255,254,255
254,255,255
252,255,255
255,254,255
255,254,255
254,255,255
252,255,255
255,255,255
255,254,255
254,255,255
254,255,255
255,255,255
255,255,255
254,255,255
255,255,255
255,253,255
255,254,255
252,255,248
249,255,250
251,255,255
254,254,255
255,252,255
255,252,255
255,255,248
255,255,248
254,255,255
254,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
253,253,253
252,252,252
255,255,255
254,254,254
252,252,252
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
254,254,254
255,255,255
254,254,254
245,245,247
239,239,241
239,238,243
239,238,243
240,239,244
237,236,241
240,240,242
214,214,216
168,168,168
233,233,233
252,252,252
255,255,255
255,255,255
251,251,251
255,255,255
252,252,252
169,169,169
147,147,147
232,232,232
251,251,251
252,252,252
255,255,255
252,252,252
255,255,255
249,249,249
255,255,255
254,254,254
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
254,254,254
248,248,248
171,171,171
228,228,228
254,254,254
254,254,254
254,249,243
240,223,203
91,75,52
23,13,3
0,0,2
7,16,33
101,113,135
218,230,244
243,252,255
252,255,255
252,255,255
251,255,253
251,255,251
255,255,251
255,255,251
255,255,253
255,255,253
255,254,255
255,255,255
254,255,255
254,255,255
255,255,253
255,255,253
255,255,253
255,255,255
254,255,255
254,255,255
255,255,255
255,255,255
255,254,255
255,254,255
255,255,255
254,255,255
255,255,255
255,255,255
255,254,255
255,255,253
255,255,255
254,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,253
255,255,253
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,254,255
255,255,255
255,255,255
254,255,255
255,254,255
255,255,255
255,255,255
254,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,254,255
255,255,255
254,255,253
254,255,253
254,255,255
255,255,255
255,254,255
255,254,255
255,255,253
255,255,253
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
254,254,254
255,255,255
254,254,254
245,245,247
239,239,241
239,238,243
239,238,243
240,239,244
237,236,241
240,240,242
214,214,216
168,168,168
233,233,233
252,252,252
255,255,255
255,255,255
254,254,254
255,255,255
248,248,248
160,160,160
90,90,90
148,148,148
224,224,224
245,245,245
255,255,255
250,250,250
254,254,254
255,255,255
255,255,255
253,253,253
253,253,253
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
254,254,254
247,247,247
171,171,171
227,227,227
254,254,254
255,255,255
255,251,242
218,202,179
167,149,125
174,164,154
204,202,205
178,180,195
62,69,88
148,159,177
230,240,252
252,255,255
252,255,255
249,255,253
251,255,251
255,255,251
255,254,251
255,255,253
255,255,253
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
254,254,254
255,255,255
254,254,254
245,245,247
239,239,241
239,238,243
239,238,243
240,239,244
237,236,241
240,240,242
214,214,216
168,168,168
233,233,233
252,252,252
255,255,255
254,254,254
255,255,255
255,255,255
244,244,244
158,158,158
65,65,65
81,81,81
147,147,147
208,208,208
243,243,243
254,254,254
251,251,251
255,255,255
252,252,252
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
254,254,254
246,246,246
170,170,170
227,227,227
254,254,254
255,255,255
255,253,248
244,236,223
226,218,205
239,238,234
255,252,253
241,225,228
86,75,81
158,165,181
210,223,239
252,255,255
254,255,255
251,255,253
251,255,251
255,255,251
255,255,253
255,255,255
254,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
254,254,254
255,255,255
254,254,254
245,245,247
239,239,241
239,238,243
239,238,243
240,239,244
237,236,241
240,240,242
214,214,216
168,168,168
233,233,233
252,252,252
255,255,255
255,255,255
252,252,252
255,255,255
247,247,247
157,157,157
71,71,71
68,68,68
77,77,77
132,132,132
194,194,194
240,240,240
255,255,255
255,255,255
255,255,255
253,253,253
250,250,250
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
253,253,253
246,246,246
169,169,169
226,226,226
254,254,254
255,255,255
255,254,252
255,255,248
255,255,248
255,255,251
250,245,242
240,219,218
108,89,91
165,169,180
231,243,255
252,255,255
254,255,255
251,255,253
251,255,251
255,255,251
255,255,253
254,255,255
252,255,255
254,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
